CARD	Average Scoring	Comments	User: example	Joe	Connor	Ryan	Artemiy	RJ	Albert	Mike	Zach
peregrine drake	1.63		1	1	1	0	1	0	1	1	8
mystical tutor	1.63		1	1	3	2	2	2	2	1	0
chains of mephistopholes	1.57		1	1	2	NA	1	0	2	1	4
mystic remora	1.50		1	1	2	2	2	1	2	1	1
necropotence	1.50		1	1	1	0	1	1	3	2	3
timetwister	1.50		1	1	1	0	1	0	3	1	5
urza, lord high artificer	1.50		1	0	1	0	1	1	0	1	8
isochron scepter	1.50		1	3	3	0	3	1	1	1	0
enlightened tutor	1.50		1	1	3	2	2	2	1	1	0
worldly tutor	1.38		1	1	3	2	2	1	1	1	0
Spellseeker	1.38		1	1	2	1	2	2	1	1	1
stasis	1.25		1	1	2	2	2	0	1	0	2
great whale	1.25		1	0	0	0	0	0	1	1	8
drannith magistrate	1.25		1	1	2	2	2	1	1	1	0
nexus of fate	1.25		1	3	3	0	2	0	1	1	0
Craterhoof Behemoth	1.25		1	3	3	1	2	0	0	1	0
Thrasios, Triton Hero	1.25		1	0	1	1	1	0	0	1	6
wheel of fortune	1.13		1	1	1	0	1	1	1	1	3
winter orb	1.13		1	1	2	2	2	0	1	1	0
windfall	1.13		1	1	1	0	1	1	1	1	3
cloud of faeries	1.13		1	0	0	0	0	0	1	0	8
time spiral	1.13		1	0	1	0	2	1	1	1	3
walk the aeons	1.13		1	2	3	1	1	0	0	1	1
mindslaver	1.13		1	2	2	0	2	0	1	1	1
eladamri's call	1.13		1	1	3	2	1	0	1	1	0
recruiter of the guard	1.13		1	0	3	1	2	0	1	1	1
imperial recruiter	1.13		1	0	3	1	2	0	1	1	1
natural order	1.13		1	2	2	2	2	0	0	1	0
time stretch	1.00		1	1	3	0	3	0	0	1	0
aetherflux reservoir	1.00		1	2	2	0	3	0	0	1	0
capture of jingzhou	1.00		1	2	2	NA	2	0	0	1	0
buried alive	1.00		1	1	2	2	2	0	1	0	0
grim tutor	1.00		1	0	2	1	1	0	2	1	1
chord of calling	1.00		1	1	2	2	2	0	0	1	0
tooth and nail	1.00		1	2	2	1	2	0	0	1	0
Skullclamp	1.00		1	0	1	1	0	1	2	1	2
Tainted Pact	1.00		1				0	1	3		0
The Great Henge	1.00		1				1	1	2		0
armageddon	0.88		1	2	2	1	2	0	0	0	0
ravages of war	0.88		1	2	2	1	2	0	0	0	0
deadeye navigator	0.88		1	2	2	0	2	0	0	1	0
notion thief	0.88		1	0	3	0	2	0	0	1	1
sylvan library	0.88		1	1	1	0	1	0	2	1	1
time warp	0.88		1	2	2	0	2	0	0	1	0
temporal manipulation	0.88		1	2	2	0	2	0	0	1	0
fabricate	0.88		1	0	2	1	1	0	2	1	0
idyllic tutor	0.88		1	0	2	1	1	0	2	1	0
opposition agent	0.75		1	1	1	0	0	0	0	1	3
agent of treachery	0.75		1	0	1	0	2	0	0	1	2
timestream navigator	0.75		1	1	3	0	1	0	0	1	0
emrakul, the promised end	0.75		1	1	2	0	1	0	0	1	1
sterling grove	0.75		1	0	3	1	1	0	0	1	0
kiki-jiki, mirror breaker	0.75		1	2	2	0	1	0	0	0	1
Korvold, Fae-Cursed King	0.75		1	0	2	1	1	1	0	1	0
Ashaya, Soul of the Wild	0.75		1	1	1	0	1	0	2	1	0
force of will	0.63		1	1	1	1	1	0	0	1	0
force of negation	0.63		1	1	1	1	1	0	0	1	0
Chulane, Teller of Tales	0.63		1	0	2	1	0	1	0	1	0
ugin, the spirit dragon	0.50		1	2	0	0	0	0	2	0	0
Avenger of Zendikar	0.50		1	1	1	0	0	0	0	2	0
Edgar Markov	0.50		1	0	1	1	0	1	0	1	0
Glacial Chasm	0.43		1	0	1	NA	1	0	0	1	0
serra ascendant	0.38		1	1	0	0	0	1	0	1	0
mana drain	0.38		1	0	0	1	0	0	0	2	0
Inalla, Archmage Ritualist	0.38		1	0	1	1	0	1	0	0	0
Tymna the Weaver	0.38		1	0	1	1	0	0	0	1	0
sensei's divining top	0.25		1	0	0	0	0	0	1	0	1
Oko, Thief of Crowns	0.25		1	0	0	0	0	1	0	1	0
